"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"BAREBONES"
		"addon_game_name"			"BAREBONES"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		//Dragon Knight
			//Dragon Circle
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven"						"Dragon Circle"
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven_Description"			"Active: Dragon Circle - Creates a sacred ritual in an area around Dragon Knight. If Dragon Knight dies while in this circle, he will respawn when the circle expires at the location where the circle was cast. All abilities, except for Dragon Circle will have their cooldowns reset upon respawn."
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven_radius"				"RADIUS:"
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven_delay"					"DURATION:"
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven_Lore"					"Dragons live forever"	
			"DOTA_Tooltip_ability_dragon_knight_dragon_circle_datadriven_Note0"					"Gives vision of the area when cast."

		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    "DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    "DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    "DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    "DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    "DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
	//------------------------
	// Modifiers
	//------------------------
	//Dragon Knight
		//Dragon Circle
		"DOTA_Tooltip_modifier_dragon_circle_reincarnation"											"Reincarnation"
		"DOTA_Tooltip_modifier_dragon_circle_reincarnation_Description"                  			"Reincarnating upon death if user is within the dragon circle"
	}
}
